title,authorName,isbn,pageNumber,publicationYear,publisher,price,countVisit
Luther and Erasmus: Free Will and Salvation (Library of Christian Classics),Erasmus/Martin Luther/Philip S. Watson/E. Gordon Rupp,9780664241582,364,1969,Westminster John Knox Press,47.0,75
Jonah's Gourd Vine,Zora Neale Hurston,9780060916510,229,1990,Amistad,46.8,70
Think Like a Cat: How to Raise a Well-Adjusted Cat—Not a Sour Puss,Pam Johnson-Bennett,9780965013017,413,2000,Penguin Books,155.6,21
Perfectly Reasonable Deviations from the Beaten Track: Letters of Richard P. Feynman,Richard P. Feynman/Michelle Feynman,9780738206363,512,2005,Basic Books,156.4,25
Den of Thieves (Cat Royal  #3),Julia Golding,9781405228183,416,2007,Egmont Books Ltd,182.5,54
Lies & the Lying Liars Who Tell Them: A Fair & Balanced Look at the Right,Al Franken,9780452285217,421,2004,Plume Books,150.1,92
Beowulf: A New Telling,Robert Nye,9780440905608,94,1982,Dell,41.9,14
Three Genres: Writing Fiction/Literary Nonfiction  Poetry  and Drama,Stephen Minot,9780132197380,476,2006,Prentice Hall,179.3,83
The Good Ghouls' Guide to Getting Even (Beth Frasier #1),Julie Kenner,9780425213919,256,2007,Berkley Trade,137.8,59
The Making of the Fittest: DNA and the Ultimate Forensic Record of Evolution,Sean B. Carroll/Jamie W. Carroll/Leanne M. Olds,9780393061635,304,2006,W. W. Norton  Company,73.6,2
The Children's Book of America,William J. Bennett/Michael Hague,9780684849300,112,1998,Simon & Schuster,109.9,65
Drop City,T. Coraghessan Boyle/Richard Poe,9780142003800,497,2004,Penguin Books,107.9,53
Todo está iluminado,Jonathan Safran Foer,9780307343123,352,2005,Debolsillo,128.7,38
Gunnar's Daughter,Sigrid Undset/Sherrill Harbison/Arthur G. Chater,9780141180205,161,1998,Penguin Classics,32.1,82
The Crowd/Extraordinary Popular Delusions & the Madness of Crowds,Gustave Le Bon/Charles Mackay,9780934380232,288,1993,Wasendorf & Associates Inc,36.1,28
The Elements of Typographic Style,Robert Bringhurst,9780881792065,352,2004,Hartley & Marks Publishers,170.4,11
